# Starlette rides along with FastAPI; 0.46 (FastAPI 0.115) carries published
# advisories, cleared from Starlette 1.3.1. See docs/DEPLOYMENT.md.
fastapi>=0.141,<0.142
uvicorn[standard]>=0.30,<0.35
pydantic>=2.7,<3
pydantic-settings>=2.3,<3
email-validator>=2.1,<3
SQLAlchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg[binary]>=3.1,<4
httpx>=0.27,<0.29
python-multipart>=0.0.9,<0.1
# The IANA timezone database. python:3.12-slim does not guarantee one, and
# without it every user's zone silently falls back to UTC (app/core/clock.py).
tzdata>=2024.1
# Documents (RAG): PDF text extraction, and local embeddings for search by
# meaning. The model itself is fetched and checksum-verified at image build by
# app/documents/fetch_model.py; nothing is downloaded while the server runs.
pypdf>=6.1,<7
onnxruntime>=1.20,<2
tokenizers>=0.20,<1
numpy>=2.0,<3
# OCR for scanned PDFs and photos: Pillow cleans the image up, pypdfium2 renders
# scanned PDF pages, and the Tesseract binary (apt/brew, not pip) reads them.
# Its Arabic and English data are fetched and verified by app/documents/fetch_ocr.py.
pillow>=11,<13
pypdfium2>=4.30,<6
